Artist,Single,Release Year,Sales (in millions),Artist(s),Title (Spotify),Popularity
Procol Harum,A Whiter Shade of Pale,1967,10,Procol Harum,A Whiter Shade of Pale - Original Single Version,68
Britney Spears,...Baby One More Time,1998,10,Britney Spears,...Baby One More Time,77
Survivor,Eye of the Tiger,1982,9,Survivor,Eye of the Tiger,77
Wings,Mull of Kintyre,1977,9,Wings,Mull Of Kintyre - 1993 Digital Remaster,47
Shakira,"Whenever, Wherever",2001,8.5,Shakira,"Whenever, Wherever",73
The Animals,The House of the Rising Sun,1964,8,The Animals,House Of The Rising Sun,70
Aqua,Barbie Girl,1997,8,Aqua,Barbie Girl,64
The Beatles,Hey Jude,1968,8,The Beatles,Hey Jude - Remastered 2015,79
Paul Hardcastle,19,1985,8,Paul Hardcastle,19,48
Mary Hopkin,Those Were the Days,1968,8,Mary Hopkin,Those Were The Days - Remastered,49
Mahalia Jackson,Move On Up a Little Higher,1948,8,Mahalia Jackson,"Move On Up a Little Higher, Pt. 1",21
Ricky Martin,Livin' La Vida Loca,1999,8,Ricky Martin,Livin' la Vida Loca,73
Modern Talking,"You're My Heart, You're My Soul",1984,8,Modern Talking,"You're My Heart, You're My Soul",62
Nirvana,Smells Like Teen Spirit,1991,8,Nirvana,Smells Like Teen Spirit,76
O-Zone,Dragostea Din Tei,2003,8[a],O-Zone,Dragostea Din Tei - Original Italian Version,58
Freddy Quinn,Heimweh,1956,8,Freddy Quinn,Heimweh,18
Shocking Blue,Venus,1969,8,Shocking Blue,Venus,60
Nelly and Kelly Rowland,Dilemma,2002,7.6,Mega Tracks Karaoke Band,Dilemma (Originally Performed by Nelly & Kelly Rowland) [Vocal Version],14
Christina Aguilera,Genie in a Bottle,1999,7,Christina Aguilera,Genie In a Bottle,73
The Beatles,Can't Buy Me Love,1964,7,The Beatles,Can't Buy Me Love - Remastered 2009,66
The Black Crowes,Hard to Handle,1990,7,The Black Crowes,Hard To Handle,70
Chic,Le Freak,1978,7,CHIC,Le Freak - 2018 Remaster,69
Danyel Gérard,Butterfly,1971,7,Danyel Gerard,Butterfly - French Version,21
Las Ketchup,The Ketchup Song (Aserejé),2002,7,Las Ketchup,The Ketchup Song (Aserejé) - Spanglish Version,65
Scott McKenzie,San Francisco (Be Sure to Wear Flowers in Your Hair),1967,7,Scott McKenzie,San Francisco (Be Sure to Wear Some Flowers In Your Hair),55
Alanis Morissette,Uninvited,1998,7,Alanis Morissette,Uninvited,58
Queen,Another One Bites the Dust,1980,7,Queen,Another One Bites The Dust - Remastered 2011,76
Julie Rogers,The Wedding,1964,7,Julie Rogers,The Wedding,25
Royal Scots Dragoon Guards,Amazing Grace,1972,7,The Royal Scots Dragoon Guards,Amazing Grace,40
Roy Orbison,"Oh, Pretty Woman",1964,7,Roy Orbison,"Oh, Pretty Woman",74
Spice Girls,Wannabe,1996,7,Spice Girls,Wannabe,81
Ricky Valance,Tell Laura I Love Her,1960,7,Ricky Valance,Tell Laura I Love Her,26
Culture Club,Do You Really Want to Hurt Me,1982,6.5,Culture Club,Do You Really Want To Hurt Me,64
The Archies,"Sugar, Sugar",1969,6,The Archies,"Sugar, Sugar",69
Brotherhood of Man,Save Your Kisses for Me,1976,6,Brotherhood of Man,Save Your Kisses For Me,40
Coolio featuring L.V.,Gangsta's Paradise,1995,6,Studio Group,Gangsta's Paradise - Sound-A-Like As Made Famous By: Coolio Featuring L.V.,3
Bing Crosby and The Andrews Sisters,Jingle Bells,1943,6,"Bing Crosby, The Andrews Sisters",Jingle Bells - Single Version,11
Vernon Dalhart,The Prisoner's Song,1924,6,Vernon Dalhart,The Prisoner's Song,20
Dawn featuring Tony Orlando,Tie a Yellow Ribbon Round the Ole Oak Tree,1973,6,Sing Karaoke Sing,Tie a Yellow Ribbon Round the Ole Oak Tree (Karaoke Version) - Originally Performed By Dawn Featuring Tony Orlando,0
Neil Diamond,Cracklin' Rosie,1970,6,Neil Diamond,Cracklin' Rosie - Single Version,63
The Jackson 5,I Want You Back,1969,6,The Jackson 5,I Want You Back,66
Janet Jackson,Together Again,1997,6,Janet Jackson,Together Again,68
Jerry Lee Lewis,Whole Lotta Shakin' Goin' On,1957,6,Jerry Lee Lewis,Whole Lotta Shakin' Goin' On,35
Madonna,Vogue,1990,6,Madonna,Vogue,67
George Michael,Careless Whisper,1984,6,George Michael,Careless Whisper,77
The New Seekers,I'd Like to Teach the World to Sing (In Perfect Harmony),1971,6,The New Seekers,I'd Like to Teach the World to Sing (In Perfect Harmony),43
Tony Orlando and Dawn,Knock Three Times,1970,6,Tony Orlando & Dawn,Knock Three Times,52
Elvis Presley,Don't Be Cruel,1956,6,Elvis Presley,Don't Be Cruel,63
Queen,Bohemian Rhapsody,1975,6,Queen,Bohemian Rhapsody - Remastered 2011,78
Harry Simeone Chorale,The Little Drummer Boy,1958,6,Harry Simeone Chorale,The Little Drummer Boy - Single Version,51
Simon & Garfunkel,Bridge over Troubled Water,1970,6,Simon & Garfunkel,Cecilia,74
Bonnie Tyler,It's a Heartache,1977,6,Bonnie Tyler,It's a Heartache,54
Bonnie Tyler,Total Eclipse of the Heart,1983,6,Bonnie Tyler,Total Eclipse of the Heart,76
Tino Rossi,Petit Papa Noël,1946,5.7,Tino Rossi,Petit Papa Noël,34
"Christina Aguilera, Lil' Kim, Mýa and Pink",Lady Marmalade,2001,5.5,Diva Pop Princess,"Lady Marmalade (Made Famous by Christina Aguilera, Lil Kim, Mya & Pink)",3
1910 Fruitgum Company,Simon Says,1967,5,1910 Fruitgum Company,Simon Says,33
ABBA,Waterloo,1974,5,ABBA,Waterloo,58
Gene Austin,My Blue Heaven,1927,5,Gene Austin,My Blue Heaven,29
Gene Autry,That Silver-Haired Daddy of Mine,1935,5,Gene Autry,That Silver-Haired Daddy of Mine,15
